Strain (um/um),UnIR_45deg_5nmps_tst1,UnIR_45deg_5nmps_tst2,UnIR_45deg_500nmps_tst3,UnIR_45deg_500nmps_tst4
0,160.2270284,134.8036001,173.9674321,162.3102435
0.002,159.953088,138.5779035,176.3582218,164.3696798
0.004,157.4806005,141.5346174,178.038876,166.7353151
0.006,157.5438175,143.983862,178.0901636,169.6590232
0.008,155.454144,145.8304866,179.6879686,172.3407351
0.01,155.2609809,146.7996122,181.1989793,172.4642025
0.012,152.8517104,146.982865,180.8596923,175.2595044
0.014,151.1378269,147.7828341,182.5403464,173.7927117
0.016,149.3607265,148.2444902,182.9467018,173.4124321
0.018,147.8856629,147.8533159,182.6231956,172.7654629
0.02,148.1631153,148.0224724,184.2643978,174.0890335
0.022,146.1823156,146.6551244,184.5642328,177.4671015
0.024,144.6826676,145.9538299,184.1381514,170.5035402
0.026,143.5272011,145.8022939,184.2920142,171.2344672
0.028,142.5929942,145.1750054,184.1776034,176.0348797
0.03,142.333102,145.2666318,184.4537673,176.2620597
0.032,140.9353037,144.7521142,183.8856588,176.9781706
0.034,139.2530287,143.9873861,183.1439617,177.101638
0.036,137.9430318,143.2860916,183.7199605,173.7433247
0.038,136.7348844,142.6658513,183.4832487,174.4149874
0.04,135.5934662,142.5883212,182.7888939,175.8274544
0.042,134.3712706,142.1372373,182.6823735,177.4621628
0.044,134.7224762,141.9575086,181.932786,178.1881511
0.046,133.0366892,141.3231719,181.0017194,174.3260909
0.048,131.083986,141.1082022,180.1653375,174.8891022
0.05,130.0795379,139.4730231,177.9047393,175.1261596
0.052,130.0690017,139.3849208,176.2832631,173.0272138
0.054,127.9371836,138.8527828,174.3816779,173.1309264
0.056,127.1153625,138.7999214,175.2101693,165.8216564
0.058,125.963408,137.1083568,174.5947185,169.2738049
0.06,126.1214506,138.2677834,174.5118694,168.4144718
0.062,126.7852292,137.1400736,173.245461,170.5331723
0.064,124.337326,136.5973633,173.1192146,170.3504406
0.066,123.9545119,136.7524234,171.1545062,171.0072872
0.068,122.1387788,136.812333,169.2489758,169.0416862
0.07,123.8491502,136.1709481,168.8544561,170.0491801
0.072,122.3319419,135.9524544,168.0930329,168.6268357
0.074,122.3459901,135.6458583,167.0002132,168.6268357
0.076,121.899959,135.0185697,164.420054,168.6268357
0.078,120.1263706,134.9833288,162.763071,168.6268357
0.08,121.3520782,134.8529374,162.703893,167.9255409
0.082,121.0043847,135.2511599,162.9406049,167.8810926
0.084,121.3661265,133.7816132,160.4709112,167.4119165
0.086,119.7716529,133.3763425,158.928339,167.4217939
0.088,118.3492702,132.6644757,158.1116831,167.4217939
0.09,120.2211961,131.3676095,156.7426995,167.4217939
0.092,120.1895876,130.4865863,154.8687307,163.7819749
0.094,118.9603679,131.0152003,151.4758607,165.2191355
0.096,119.8945749,129.0099914,149.1955366,164.8388559
0.098,119.3642544,128.8020699,147.7634298,163.8609941
0.1,118.4054631,128.3545101,145.5028316,161.4509104
0.102,118.0858659,127.6003543,145.0215175,161.4509104
0.104,117.8540702,126.1202353,145.7947762,162.8090518
0.106,117.3448221,126.8708671,146.3194875,158.907482
0.108,114.3771346,126.2929158,146.248474,157.9740685
0.11,116.962008,126.1660485,145.2069418,158.7198115
0.112,116.4913924,126.3493013,143.912917,157.8851719
0.114,116.400079,123.3291537,140.5516087,158.2802676
0.116,117.0041526,125.8524042,140.4924307,158.1123519
0.118,116.4527598,124.5238212,140.8672245,158.1123519
0.12,116.5791938,124.2665624,140.0821302,156.3047892
0.122,116.5335371,124.4180984,139.6165968,152.6501542
0.124,115.8627344,123.7132799,138.4645992,153.8502573
0.126,115.83815,122.7159616,138.2318325,153.7860543
0.128,115.7082039,121.3979508,138.042463,155.0108509
0.13,114.5597615,122.6208111,136.4959456,154.1021308
0.132,116.530025,121.7926492,134.1209366,154.1021308
0.134,115.9189273,122.2437331,134.2353474,152.3143229
0.136,115.9680961,121.669306,134.1958954,152.279752
0.138,113.2954213,122.5996665,133.8447728,153.0995755
0.14,114.9952565,121.0561138,133.3831847,153.968786
0.142,115.2727089,119.1812964,133.588335,153.968786
0.144,114.7423884,118.8782244,132.4481729,151.4253576
0.146,113.9135432,119.8755427,131.911626,151.5982119
0.148,114.6580991,118.8747004,131.8840096,151.8550241
0.15,115.9259514,119.5795189,129.0040154,151.4056028
0.152,116.5335371,118.596297,128.8146459,150.3734153
0.154,116.7407484,118.0042494,129.5918498,149.2523313
0.156,114.1102183,116.7003351,129.7733289,148.6991974
0.158,112.8985589,117.8245207,129.7062605,148.6991974
0.16,114.0680736,118.0500626,129.7062605,145.943405
0.162,113.5096567,117.4474427,129.5642334,145.375455
0.164,115.2656848,115.9567515,127.7494426,146.0668724
0.166,113.9591999,116.3725944,127.8362369,146.1508303
0.168,114.7880452,116.1329561,127.8362369,145.9088342
0.17,115.3745586,114.0572654,126.3331166,145.4445967
0.172,114.8056054,115.0369632,126.3331166,144.6346506
0.174,115.3289018,115.216692,126.4278014,144.822321
0.176,114.5035686,114.0185004,124.8655031,144.0864553
0.178,114.4860083,113.736573,125.7176658,142.2443217
0.18,113.6712113,113.3700673,126.9564578,142.3924826
0.182,114.4403516,113.8317235,126.9170059,143.2765092
0.184,114.0364651,113.7682898,126.2897194,142.8616587
0.186,114.21558,112.4326586,125.6505974,142.1653026
0.188,114.4508878,110.5331726,124.6721884,140.9750769
0.19,114.4508878,111.65031,125.2047901,139.6465677
0.192,114.1628992,111.6291654,122.0723032,140.0861116
0.194,114.1628992,111.0935033,122.0999196,140.4268816
0.196,114.1628992,110.3710643,123.7766286,139.7453416
0.198,115.0479373,109.7120589,124.664298,139.9478281
0.2,113.5482893,110.8362445,123.3189857,139.7008933
0.202,111.4375435,110.2195283,123.6898342,138.7279702
0.204,113.6150184,111.0476901,124.0488472,138.6736445
0.206,113.2462525,108.9120898,124.7708184,138.4316484
0.208,114.2331403,107.7702838,125.043037,138.130388
0.21,113.5166808,108.6724515,125.6584878,137.0339975
0.212,112.8529022,110.0715164,125.3349816,136.441354
0.214,113.404295,109.5675711,125.2205709,134.6486073
0.216,113.2216681,105.0567323,125.9385969,134.8214617
0.218,113.0355291,107.1429952,124.6603529,136.22899
0.22,112.7334923,109.1164872,124.2145455,136.1450322
0.222,113.0390412,106.5756163,124.3881342,136.1796031
0.224,113.1022582,106.7412486,124.6209009,136.1055226
0.226,113.1022582,106.5192308,123.9581077,134.9992547
0.228,113.7519886,105.5642016,123.9581077,133.4238107
0.23,113.2462525,105.7545026,124.3999698,133.532462
0.232,113.467512,107.0725134,124.5183257,133.6855616
0.234,112.1820995,104.9474854,124.7471472,131.4631484
0.236,113.08821,106.3395021,124.0882992,130.885321
0.238,113.1198185,106.1174842,124.4078602,131.7594702
0.24,113.7484765,106.7588691,124.7550376,131.063114
0.242,112.1575151,106.3994116,125.5638031,130.3519418
0.244,113.5201929,106.1632974,126.1476923,130.5297349
0.246,113.9486637,106.9949833,126.3094454,130.9396466
0.248,114.1593871,106.0857674,125.7926246,130.6927118
0.25,113.6922836,103.2770654,125.7847342,130.6927118
0.252,113.650139,105.2576055,126.6368968,130.8951984
0.254,113.1022582,103.0233307,126.041172,129.6259535
0.256,113.966224,102.6920659,126.120076,130.0753748
0.258,112.9336795,103.2735413,126.1989799,130.4852866
0.26,114.3841587,105.2047442,124.9759687,130.4013288
0.262,114.2647488,103.8761611,124.3486822,128.8752717
0.264,111.9959605,105.7756472,124.7510924,127.7739425
0.266,112.656227,105.5501053,125.0745986,130.05562
0.268,112.7124199,105.2188405,125.2008449,130.8507501
0.27,112.6492029,105.7509785,126.7513076,130.4605931
0.272,112.842366,106.1210083,128.0492776,129.8185626
0.274,112.8072455,104.3378173,127.7731137,129.4975474
0.276,113.1584511,104.6655579,127.7731137,130.4210835
0.278,113.1584511,104.9369131,127.1655533,131.7051445
0.28,112.715932,103.9395948,126.4554177,130.9544627
0.282,112.7615887,104.4893533,128.317551,130.5396123
0.284,112.7615887,105.4584788,128.4674685,131.3643745
0.286,112.7615887,105.3457079,127.9230312,131.3149875
0.288,112.7615887,105.4690511,127.4101556,130.0309266
0.29,112.7615887,104.5492629,126.9682934,129.3296317
0.292,112.150491,103.9783598,126.8341567,130.1790874
0.294,112.150491,101.5114948,128.278099,130.5643057
0.296,112.150491,103.9536912,128.637112,130.5643057
0.298,112.3717505,103.3123063,129.0434674,130.6482636
0.3,112.1820995,104.3519137,129.9784792,130.1148844
0.302,111.4551038,105.9025145,130.3217114,129.0826969
0.304,111.2443805,105.3774247,130.4834645,128.593766
0.306,111.0055606,104.2356186,130.5386972,128.8011913
0.308,112.1153704,105.5219125,130.5229164,129.0283713
0.31,112.7686128,104.4435401,130.554478,128.7320495
0.312,112.1680512,104.3413414,130.1481227,127.7936973
0.314,111.7290442,103.4638423,130.4676837,127.5615786
0.316,111.0968741,102.8576983,130.2783142,127.7294942
0.318,111.3040854,103.0409511,130.5899848,127.7443103
0.32,112.5614015,102.5933913,131.4855447,126.9590577
0.322,112.7580767,103.3933604,132.3377073,125.8429124
0.324,111.5429052,103.037427,132.191735,128.4900534
0.326,111.0512174,101.4515853,128.0137708,127.3393373
0.328,112.7861731,104.0276971,126.719746,127.4628047
0.33,110.9739521,104.1933295,131.2685588,126.9294255
0.332,111.1776514,101.3000493,131.3869147,126.450372
0.334,112.3857987,103.4814627,131.311956,127.3986016
0.336,110.9528798,103.4849868,132.1838446,128.188793
0.338,111.2127719,103.3545954,130.274369,127.7541877
0.34,110.8721025,102.8506501,130.9845046,128.5888273
0.342,111.4972485,102.2268857,132.0457627,128.9592295
0.344,110.9774642,102.2268857,132.0142011,129.6605244
0.346,110.9774642,104.0699863,131.8800644,130.0506814
0.348,111.0020486,104.0699863,131.8287768,129.8136239
0.35,111.0020486,103.4250773,131.5013254,129.7099113
0.352,111.1038982,103.033903,131.5407774,129.7099113
0.354,111.1038982,104.0805585,131.0239565,130.0259879
0.356,111.1038982,101.8498078,130.5584232,130.4507157
0.358,113.2216681,103.7633902,127.7888945,129.94203
0.36,112.9758242,102.4418554,128.2149759,129.6654631
0.362,110.9072231,104.5351665,128.7633583,129.5173022
0.364,110.9072231,103.7704384,128.3293866,127.9912451
0.366,110.9072231,102.7766442,128.8580431,127.9369195
0.368,111.216284,103.717577,129.8995752,128.0307547
0.37,113.2392284,103.301734,129.2486176,124.825541
0.372,113.7063319,102.9493247,127.2760188,124.0057175
0.374,113.1830355,103.2664931,129.3196312,124.5193418
0.376,112.842366,102.882367,130.0494927,125.3391654
0.378,113.5377532,97.7830046,130.3927249,126.5689007
0.38,113.6396028,99.0974912,130.874039,127.7838199
0.382,113.6606751,101.0674591,130.7201763,128.3962182
0.384,113.9521758,102.3643253,131.7301469,128.5147469
0.386,114.8056054,101.3423384,132.4323921,128.302383
0.388,114.3244537,102.3326085,132.2035706,127.571456
0.39,115.4131912,100.1864359,131.631517,127.6751686
0.392,113.2041078,103.756342,130.6886147,128.1196512
0.394,113.2954213,101.7581813,131.4973802,128.2727508
0.396,114.0083687,103.2418244,133.8368824,128.1739769
0.398,114.9179912,104.4329678,134.507566,126.8059581
0.4,114.2928452,104.4047751,133.6514581,127.6801073
0.402,114.8091175,103.3686918,133.7777044,128.4999308
0.404,114.7423884,103.1466739,133.9749643,129.6704018
0.406,113.9591999,103.1325776,133.3003355,130.0062331
0.408,115.6204025,102.1070665,133.3003355,130.3223096
0.41,114.1031942,102.2163134,132.2154062,129.3691413
0.412,115.9575599,102.2163134,133.4739242,129.3691413
0.414,116.400079,102.2163134,133.5922802,128.1048351
0.416,116.8461101,103.8479684,134.0380875,130.2729227
0.418,116.4562719,103.8479684,134.1327722,131.5767384
0.42,117.6328107,101.7405609,135.0046609,132.3570524
0.422,115.5115287,101.7405609,136.0225219,132.1891367
0.424,117.1411228,100.8912545,135.0954004,130.267984
0.426,115.7257642,100.8912545,134.846853,128.4604212
0.428,116.3860307,104.5668833,135.8686592,129.7395435
0.43,117.5414972,104.4505883,136.7010958,130.0161105
0.432,117.5344731,104.8840517,135.4741394,131.1371945
0.434,118.4511198,104.0136008,136.4407128,131.0285432
0.436,118.3352219,105.0355877,136.9890953,132.0459145
0.438,118.9673921,102.7942646,136.9969857,132.3422363
0.44,117.4431597,105.1025455,138.2042161,131.4483323
0.442,119.3818147,105.9483277,138.0858602,131.4483323
0.444,118.7847651,105.1554069,138.2831201,130.8112405
0.446,118.9849523,106.9174533,138.9419681,131.3940067
0.448,117.464232,105.9307073,138.9695844,131.275478
0.45,119.0622176,106.4346526,138.9972008,132.801535
0.452,120.0807139,105.04616,139.8296375,134.2386955
0.454,120.3476301,105.8989904,140.0308426,135.1325995
0.456,120.7058599,104.0558899,140.37802,136.0067487
0.458,120.3511422,105.5923944,140.2438833,137.3105645
0.46,120.6672273,105.197696,141.4550589,137.2611775
0.462,120.463528,106.7694414,142.0586741,137.9624723
0.464,120.8744386,107.4354949,142.2125368,138.7427863
0.466,116.1156024,105.8707977,141.9837154,138.0118593
0.468,120.9306315,107.3121517,141.6720448,138.9551502
0.47,121.6189945,106.9949833,140.8632793,139.3057976
0.472,121.7454285,107.7385669,141.7825103,140.1256212
0.474,121.899959,106.8187787,141.6523188,141.6368621
0.476,122.6655872,107.3051035,142.0981261,142.3677891
0.478,121.1132584,106.5791404,142.4965911,142.3134635
0.48,119.1991878,108.0909762,143.8813554,141.4393143
0.482,120.150955,108.0028739,143.893191,143.2666318
0.484,120.3932869,108.7711261,144.0904509,144.5259993
0.486,121.0711137,109.4583242,143.4592193,142.9505553
0.488,119.4099111,109.0283849,144.3192724,141.3059695
0.49,121.9772242,107.7597115,143.8103419,144.5506928
0.492,122.1738994,109.7472999,143.8103419,146.8175542
0.494,122.3073575,110.1842874,139.5653093,146.1014433
0.496,121.211596,110.473263,140.358294,146.1014433
0.498,119.9788642,108.4715782,141.9639894,150.1906836
0.5,121.5452413,108.0698316,141.8140719,150.4672506
0.502,123.6243786,109.9869382,143.7511639,150.2746414
0.504,123.2310283,110.05742,144.8479288,152.9267212
0.506,124.3619104,109.1904932,145.4515441,153.7662995
0.508,123.9966566,110.9595878,146.0551593,153.7662995
0.51,124.9133032,111.6644064,146.9980615,152.8773342
0.512,125.6613712,110.8186241,146.8047468,152.8773342
0.514,125.7878052,111.1216961,147.4912112,154.0527438
0.516,126.6271867,110.9807324,147.5306632,155.4503948
0.518,126.6798675,111.0512142,147.9212377,155.5491687
0.52,127.0345852,107.9359161,149.9096173,155.6775748
0.522,126.8063015,108.5068192,150.3001919,154.1416404
0.524,127.459544,108.1403135,149.9845761,154.1416404
0.526,128.4429197,108.6301624,149.822823,154.3144947
0.528,129.275277,109.4512761,150.2962467,153.6872803
0.53,128.6712034,109.5182338,150.5724105,152.8625181
0.532,128.4183353,108.4433855,150.3238631,152.7094185
0.534,130.6239066,108.6054938,148.6353185,149.810404
0.536,130.525569,106.9526942,144.492861,149.810404
0.538,131.1191065,109.9728418,143.3605893,153.237859
0.54,131.6353788,111.1075997,143.67226,153.3316942
0.542,131.9725362,110.3182029,145.6645847,151.3315224
0.544,132.1902837,112.1542553,147.1400886,148.5806687
0.546,131.5932341,112.6229596,150.7538896,148.5806687
0.548,132.334278,112.7674474,150.7459992,140.9306286
0.55,132.0814099,113.1938627,150.3672602,138.1205106
0.552,130.9680881,113.9797354,151.6218331,138.8069893
0.554,128.3586304,110.9032023,152.3832562,142.3875439
0.556,128.3902389,113.2890132,152.339859,143.2123062
0.558,123.9931445,114.0466931,151.9847912,140.5355329
0.56,125.7281003,112.4784718,153.0223782,137.1525262
0.562,127.4314475,114.610548,153.9218832,136.4858022
0.564,128.6114984,115.3647039,154.5412793,137.2266066
0.566,128.0811779,114.1911809,154.7819363,139.8391768
0.568,128.274341,109.8847395,155.6380442,141.6763717
0.57,119.9753522,113.5885611,156.0246735,142.012203
0.572,117.1973157,114.1700364,156.3481798,142.6591722
0.574,116.9093271,112.9929894,156.8768362,142.9999422
0.576,119.778677,114.2757592,155.993112,142.7826396
0.578,122.6655872,115.3964207,155.2435244,145.4199033
0.58,125.4295755,111.9040447,156.7190283,145.4199033
0.582,128.3480942,109.2856437,157.5790814,148.4769561
0.584,126.7852292,109.8213058,157.5790814,151.0500167
0.586,129.0153849,110.0151309,154.4308137,151.9933076
0.588,130.9224314,110.5472689,149.8464942,151.9933076
0.59,130.3605024,111.6467859,149.5466591,151.9933076
0.592,124.1792835,112.8555498,150.1542196,144.0963327
0.594,121.2256442,113.7048561,152.0834212,144.5408154
0.596,120.3757266,107.1500434,154.0718008,144.5408154
0.598,123.2661489,109.5605229,156.9241786,146.219972
0.6,122.6796355,109.6803421,156.8650006,144.7828115
0.602,122.3284299,109.3807942,157.6579853,143.8790301
0.604,125.1661713,111.0406419,158.4430797,143.0641453
0.606,128.0320091,113.4828383,158.7231887,144.7926889
0.608,126.5183129,112.1683516,158.0722311,146.674332
0.61,128.1198105,106.1597733,157.9578204,146.674332
0.612,124.8009174,106.4240803,158.8257638,143.7308692
0.614,124.2003558,108.9085658,159.0545853,142.0665287
0.616,119.8173097,112.4573273,159.1019277,145.0495011
0.618,116.2350123,112.7463029,159.3386395,144.6544054
0.62,117.8224617,112.3797972,160.1908022,141.7553908
0.622,119.7259962,111.9815747,160.9443349,142.451747
0.624,110.6719153,112.5947669,160.3328293,141.004709
0.626,112.656227,111.7207919,158.9046678,139.5280389
0.628,116.4843683,109.0001922,158.0761763,139.5280389
0.63,120.2422685,109.5781434,155.7603453,136.5154344
0.632,121.6751874,108.2566086,154.7385391,133.5423394
0.634,123.1642992,108.3376627,155.5275787,126.840529
0.636,122.0018086,110.4204016,157.3305339,126.840529
0.638,116.2947173,111.498774,157.6619305,119.5905233
0.64,115.2867572,111.7066955,158.0169983,118.5138875
0.642,117.5801299,111.8229905,158.4864768,112.6812876
0.644,118.0121128,108.2495604,157.630369,112.6812876
0.646,114.6089303,110.1032332,156.4191933,102.1272942
0.648,112.7370043,104.5210701,155.8116329,97.8009966
0.65,109.46728,105.807364,155.6064826,95.6230316
0.652,105.7269401,106.6390499,154.8608403,93.4154345
0.654,106.0114167,109.0424813,155.7287837,91.751094
0.656,95.3874467,108.348235,156.8137131,90.9115157
0.658,93.2275321,108.919138,157.8749712,90.6744583
0.66,93.4663519,107.5376936,157.8749712,85.804904
0.662,93.469864,109.6239566,159.9146384,81.0242463
0.664,91.597938,110.2864861,160.6208287,67.9613954
0.666,91.2151239,111.9569061,161.1889372,61.6596193
0.668,84.851278,111.2908525,161.5755665,62.168305
0.67,80.0432731,111.9991952,161.1771016,63.0572703
0.672,79.0142406,111.8829001,161.1771016,62.9189868
0.674,81.4972644,111.3296175,161.3980326,61.8522285
0.676,79.161747,111.8053701,162.1870722,60.6373093
0.678,77.598882,108.7570298,161.7609908,59.1557005
0.68,76.5838977,109.6838662,160.3525553,57.6938465
0.682,76.0114326,105.4373343,160.4432948,56.6073333
0.684,75.3687263,104.5422147,160.7312943,55.4566172
0.686,75.3968227,103.8479684,161.2796767,54.0836597
0.688,67.7651246,101.2119469,161.3901422,52.3452387
0.69,66.35679,99.1433044,161.7964976,50.7994269
0.692,66.3497659,97.4270712,163.0510704,50.0289903
0.694,66.3708383,93.3250271,163.0510704,49.4956111
0.696,60.4530235,90.2203013,161.1731564,48.3202015
0.698,60.797205,89.258224,161.2165536,46.7250027
0.7,58.4054948,88.0776529,162.163401,45.2829034
0.702,58.7005075,84.9235897,161.8675112,43.3963216
0.704,58.3282295,83.6760609,161.0903072,40.5763262
0.706,56.5335688,83.2461215,161.2875671,37.6081699
0.708,54.1980514,82.0761227,160.9206637,35.3067376
0.71,52.8810304,81.21272,160.565596,32.7682478
0.712,48.9966962,79.3942881,160.7036779,29.7655207
0.714,48.3258934,72.2368555,159.3031327,29.7655207
0.716,45.5267846,70.2880321,158.8849418,26.2738626
0.718,41.0629612,68.4696002,159.5358994,21.848791
0.72,39.7494522,65.5128863,158.3049977,14.8062105
0.722,39.8899344,62.3271063,153.3537748,14.8062105
0.724,38.7098835,60.4487648,153.3537748,7.1660478
0.726,38.0039602,57.6929242,150.0674252,3.1854589
0.728,35.299677,56.7132264,155.7721809,1.4865474
0.73,33.0414248,55.4375048,157.9736012,0.632153
0.732,31.2011074,54.3591324,158.230039,0.2864443
0.734,31.0184804,53.6966029,158.2931622,0
0.736,29.8349175,52.4631704,160.2026378,
0.738,28.7707645,51.3389848,160.9167185,
0.74,26.8426456,49.2245291,161.8714564,
0.742,25.5818174,47.0149229,162.3369897,
0.744,24.0084162,44.8264612,159.9461999,
0.746,23.1620107,43.5613119,158.5219836,
0.748,22.2242917,42.4124576,159.3899271,
0.75,20.8370295,40.0548395,155.0620453,
0.752,18.7368199,37.4505348,146.0354333,
0.754,17.5005761,35.3924646,137.8925455,
0.756,16.0360486,31.9388536,130.7043955,
0.758,14.2238276,28.7636459,130.8030255,
0.76,12.9068066,26.8394912,131.4658187,
0.762,11.8321174,23.6501872,132.9571033,
0.764,10.7117714,21.366575,134.566744,
0.766,9.8829262,19.2591675,137.0482732,
0.768,8.997888,16.9861276,137.6400529,
0.77,8.0671931,13.6135707,138.4567088,
0.772,7.4701436,11.0092661,140.0702946,
0.774,6.8344614,9.1379728,140.5476635,
0.776,6.5991536,6.9354148,140.5476635,
0.778,5.8581098,4.7469531,133.1425276,
0.78,5.4050545,4.1760501,129.9232464,
0.782,5.3699339,3.1998763,134.8389626,
0.784,,2.7170756,135.6240569,
0.786,,2.4281,135.6240569,
0.788,,1.7867151,132.9334322,
0.79,,1.1347579,130.5820944,
0.792,,0.8281618,130.4203413,
0.794,,,129.035577,
0.796,,,129.035577,
0.798,,,129.035577,
0.8,,,129.035577,
0.802,,,120.9637027,
0.804,,,118.2020644,
0.806,,,115.0103996,
0.808,,,113.4836081,
0.81,,,113.4836081,
0.812,,,110.5523263,
0.814,,,106.2165542,
0.816,,,103.8888876,
0.818,,,103.8888876,
0.82,,,99.6320195,
0.822,,,95.3514801,
0.824,,,95.3514801,
0.826,,,93.473566,
0.828,,,91.1103927,
0.83,,,89.9820662,
0.832,,,87.6346736,
0.834,,,85.1491992,
0.836,,,85.1491992,
0.838,,,82.6676699,
0.84,,,78.7224723,
0.842,,,78.7224723,
0.844,,,75.2506985,
0.846,,,72.425937,
0.848,,,71.0253919,
0.85,,,67.3484677,
0.852,,,67.3484677,
0.854,,,63.8254063,
0.856,,,60.1563725,
0.858,,,60.1563725,
0.86,,,48.7981487,
0.862,,,39.9806322,
0.864,,,39.5150988,
0.866,,,39.5269344,
0.868,,,39.7715367,
0.87,,,39.3060034,
0.872,,,38.3315396,
0.874,,,38.3315396,
0.876,,,37.2308295,
0.878,,,35.8145035,
0.88,,,32.9739613,
0.882,,,30.0781863,
0.884,,,30.0781863,
0.886,,,27.975396,
0.888,,,27.0127677,
0.89,,,26.0422491,
0.892,,,24.5312385,
0.894,,,23.3003368,
0.896,,,21.3987516,
0.898,,,21.3987516,
0.9,,,18.6213325,
0.902,,,16.5816654,
0.904,,,14.956244,
0.906,,,13.9502186,
0.908,,,13.4610141,
0.91,,,13.0941107,
0.912,,,12.6680294,
0.914,,,11.9342226,
0.916,,,11.9342226,
0.918,,,11.3661142,
0.92,,,10.8650741,
0.922,,,10.1154865,
0.924,,,9.2869951,
0.926,,,8.7386126,
0.928,,,8.3204216,
0.93,,,7.9890251,
0.932,,,7.4327522,
0.934,,,6.769959,
0.936,,,6.3675488,
0.938,,,5.9454127,
0.94,,,5.112976,
0.942,,,5.112976,
0.944,,,4.552758,
0.946,,,4.0477727,
0.948,,,3.6493077,
0.95,,,3.3928699,
0.952,,,3.1009253,
0.954,,,2.7340219,
0.956,,,2.4894196,
0.958,,,2.2882146,
0.96,,,1.8502976,
0.962,,,1.0730937,
0.964,,,0.6154508,
0.966,,,0.3629581,
0.968,,,0.0710135,
0.97,,,,